,mu,std
Jet_Pt_nom[0],175.87196482734694,103.97267545842034
Jet_Pt_nom[1],114.58193189333791,60.815641839630786
Jet_Pt_nom[2],79.79701619592123,37.32520122453062
Jet_Pt_nom[3],57.39908372304374,24.957996225514872
Jet_Phi_nom[0],-0.0004162682276839105,1.8114373572519153
Jet_Phi_nom[1],0.004010671708698607,1.8142453040831628
Jet_Phi_nom[2],0.0029798051388366265,1.8167158641368248
Jet_Phi_nom[3],0.004627197280855647,1.8147344142889523
Jet_M_nom[0],21.895349929605015,13.851576228237587
Jet_M_nom[1],15.556537967994002,7.751960331015775
Jet_M_nom[2],11.954510977562027,4.763402766069757
Jet_M_nom[3],9.537421364977055,3.4019774272788634
Jet_Eta_nom[0],-0.005408536183077317,0.9919028041166733
Jet_Eta_nom[1],-0.006615668993769334,1.0220266063826566
Jet_Eta_nom[2],-0.007762057077829083,1.0550572448694144
Jet_Eta_nom[3],-0.00671171758398861,1.0913380195590745
Jet_CSV_nom[0],0.6487651497749631,0.4040268433571034
Jet_CSV_nom[1],0.6315435444515067,0.40990506380479336
Jet_CSV_nom[2],0.5807634496306715,0.42069390916505567
Jet_CSV_nom[3],0.5275595184092464,0.42312381785360115
N_Jets_nom,5.048134390293943,0.9582999436421739
Evt_CSV_avg_nom,0.573549,0.13022177
Evt_Pt_minDrTaggedJets_nom,174.80183,99.08632
Evt_Pt_JetsAverage_nom,93.93635,39.45199
Evt_Deta_TaggedJetsAverage_nom,0.9478021,0.48589346
Evt_Pt_TaggedJetsAverage_nom,98.869446,47.301132
