,mu,std
Jet_Eta[3],-0.005911152000148536,1.0388584948945379
N_Jets,5.227294601880363,0.7242119487879954
Jet_Pt[1],148.87188122337034,67.7077901373045
Jet_M[2],14.855406883096494,5.3568285542201295
Jet_Eta[1],-0.003295976960816767,0.9862289074175044
Jet_CSV[2],0.595701835167138,0.4268362392617445
Jet_M[0],26.447579651498597,16.732860295302196
Jet_CSV[0],0.6322714332502747,0.41342000312242033
Jet_M[3],12.33401478881867,3.69260212560316
Jet_Phi[3],0.005022892697832464,1.8137983068809829
Jet_Phi[1],-0.0036208615970887937,1.8119269153228903
Evt_Deta_TaggedJetsAverage,0.8734392,0.4539936
Jet_Pt[3],83.01228363701098,24.084173151303343
Jet_Pt[0],221.46289770882157,118.43530643230429
Jet_Eta[2],-0.0071441571585312315,1.0103326814803322
Jet_Eta[0],-0.003632540052234878,0.9615430452806962
Evt_CSV_avg,0.57554895,0.121866584
Jet_CSV[3],0.5596131830352877,0.4330072819290414
Jet_M[1],18.90640678017858,9.186805614888907
Jet_Pt[2],108.53526401273137,39.20624382051996
Jet_Phi[2],-0.0027926175390340716,1.8177142917061613
Jet_Phi[0],0.0073229493859384995,1.8125046838949186
Evt_Pt_minDrTaggedJets,223.57285,111.05652
Jet_CSV[1],0.6286238934035001,0.4170687167339737
Evt_Pt_TaggedJetsAverage,126.178154,53.295547
Evt_Pt_JetsAverage,120.792,44.113895
