,mu,std
Jet_Eta_nom[3],-0.0030241887658001318,1.0522493335316971
N_Jets_nom,4.672031213910977,0.46947532369715456
Jet_Pt_nom[1],145.0922633900584,66.28607751587656
Jet_M_nom[2],14.531949643698239,5.136927178441146
Jet_Eta_nom[1],-0.004075643271285248,0.9997820267128518
Jet_CSV_nom[2],0.583194528310605,0.4267066309653257
Jet_M_nom[0],25.97897203835438,16.597315032211537
Jet_CSV_nom[0],0.6268529103873497,0.41254344558303974
Jet_M_nom[3],12.040380852930532,3.478770082128247
Jet_Phi_nom[3],0.0016641009753970613,1.8134915257114965
Jet_Phi_nom[1],0.0033255674732404284,1.8149543066869507
Evt_Deta_TaggedJetsAverage_nom,0.8743764,0.48251677
Jet_Pt_nom[3],80.28539765978157,21.8537300934286
Jet_Pt_nom[0],216.68031003563533,117.42332424765627
Jet_Eta_nom[2],-0.002639813062127961,1.0223687046257126
Jet_Eta_nom[0],-0.004054739916434775,0.9765244212644723
Evt_CSV_avg_nom,0.5752548,0.09594165
Jet_CSV_nom[3],0.5423667875980243,0.4325773453616892
Jet_M_nom[1],18.50846937659565,9.024336116749195
Jet_Pt_nom[2],105.44643538415218,37.374877536835555
Jet_Phi_nom[2],-0.006015727741928158,1.8193820249062573
Jet_Phi_nom[0],0.004019091779182802,1.8117358349561223
Evt_Pt_minDrTaggedJets_nom,221.6054,108.523636
Jet_CSV_nom[1],0.6218894987508787,0.4169035229521846
Evt_Pt_TaggedJetsAverage_nom,129.8147,55.49618
Evt_Pt_JetsAverage_nom,125.158104,46.38666
