,mu,std
Jet_Pt_nom[0],197.60185766874525,115.59251110350131
Jet_Pt_nom[1],130.3313041583102,67.46672384209297
Jet_Pt_nom[2],93.68285247859869,42.359056976831624
Jet_Pt_nom[3],70.7564639387234,28.973867055593573
Jet_Phi_nom[0],0.0075978220968312285,1.8102865387407436
Jet_Phi_nom[1],0.006773507562902063,1.817142202531572
Jet_Phi_nom[2],0.002868594718832853,1.8189010417787246
Jet_Phi_nom[3],0.00791856928014442,1.8156738072083487
Jet_M_nom[0],23.97127781270395,14.58911507793788
Jet_M_nom[1],17.306689537561276,8.668552744859221
Jet_M_nom[2],13.528115581284805,5.450039796637951
Jet_M_nom[3],11.120034532993992,3.945757499539735
Jet_Eta_nom[0],-0.0029347109314590072,1.0054648235037305
Jet_Eta_nom[1],-0.0048248729034018525,1.0242773637988507
Jet_Eta_nom[2],-0.0058559806425520205,1.0525349561711526
Jet_Eta_nom[3],-0.0037735381999565274,1.0834650283037184
Jet_CSV_nom[0],0.5077254019996259,0.4400137104655819
Jet_CSV_nom[1],0.5023993193313026,0.44072375515783807
Jet_CSV_nom[2],0.45859781682215595,0.43968501991851455
Jet_CSV_nom[3],0.4154226027952164,0.43297796296209495
N_Jets_nom,6.467961146548397,0.7538962758549433
Evt_CSV_avg_nom,0.42219284,0.06904241
Evt_Pt_minDrTaggedJets_nom,177.79356,102.3213
Evt_Pt_JetsAverage_nom,93.7821,36.637455
Evt_Deta_TaggedJetsAverage_nom,0.9629377,0.5124732
Evt_Pt_TaggedJetsAverage_nom,101.54044,49.888493
