,mu,std
Jet_Eta[3],-0.0036152511791910365,1.050849063759174
N_Jets,5.434258396079837,0.947839100962305
Jet_Pt[1],148.99910855145214,68.28476118391697
Jet_M[2],14.936645965922672,5.43874525791355
Jet_Eta[1],-0.00348590713309119,1.0003449570946872
Jet_CSV[2],0.5371129471195404,0.43917287622439277
Jet_M[0],26.499413590967492,16.55260497887422
Jet_CSV[0],0.5763357059163717,0.4305009617882204
Jet_M[3],12.41164594257948,3.7609029926517055
Jet_Phi[3],0.007053928707497115,1.8140312827189216
Jet_Phi[1],-0.0011260806943731944,1.8152184154079483
Evt_Deta_TaggedJetsAverage,0.88677996,0.484766
Jet_Pt[3],83.3835896976216,24.54810448120116
Jet_Pt[0],222.4695446396558,120.22698683732354
Jet_Eta[2],-0.003895515700448467,1.0238282883188399
Jet_Eta[0],-0.003385362686408817,0.9776497788442027
Evt_CSV_avg,0.5147817,0.10884892
Jet_CSV[3],0.5003626751230085,0.4408501401268741
Jet_M[1],18.97640182879915,9.247072578569071
Jet_Pt[2],108.76766896737182,39.80060729982696
Jet_Phi[2],-0.0011948604590579061,1.818545663541461
Jet_Phi[0],0.00922121354654027,1.8112435165553822
Evt_Pt_minDrTaggedJets,216.42517,109.51368
Jet_CSV[1],0.5735868135928481,0.43318795482403977
Evt_Pt_TaggedJetsAverage,125.36001,54.95178
Evt_Pt_JetsAverage,118.926094,43.62636
