,mu,std
Jet_Pt[0],213.70939284872597,124.35961346935561
Jet_Pt[1],141.37776871863477,72.65418380760904
Jet_Pt[2],102.78422883106441,46.37071387407983
Jet_Pt[3],78.7290164832118,32.13916269990208
Jet_Phi[0],-0.006852893986802147,1.8078525153769411
Jet_Phi[1],-0.0014621814134520574,1.8218931335505215
Jet_Phi[2],0.006393982466399813,1.8172983674979772
Jet_Phi[3],0.011860622941231342,1.8176285237633825
Jet_M[0],25.617548725505657,15.412977543667775
Jet_M[1],18.523214120161782,9.353626926869165
Jet_M[2],14.545299210930352,5.980890538611336
Jet_M[3],12.044602671980273,4.331538345230513
Jet_Eta[0],-0.0014364455903943278,1.0101616707318204
Jet_Eta[1],-0.0028088050697804585,1.0255051549391543
Jet_Eta[2],-0.0002612848682097435,1.0518243632235686
Jet_Eta[3],0.008804698678001934,1.077912469991901
Jet_CSV[0],0.4552973016853173,0.4405200164906991
Jet_CSV[1],0.45835099219086,0.44127958217544955
Jet_CSV[2],0.4198278331061174,0.43726810097010177
Jet_CSV[3],0.3876488909410816,0.43074433475009016
N_Jets,7.361812737405384,0.6608492576355993
Evt_CSV_avg,0.37420842,0.057150573
Evt_Pt_minDrTaggedJets,182.90305,106.49295
Evt_Pt_JetsAverage,95.043,36.07288
Evt_Deta_TaggedJetsAverage,0.96826416,0.51627463
Evt_Pt_TaggedJetsAverage,103.65583,51.220623
