,mu,std
Jet_Eta[3],-0.006435810916505192,1.108153118855862
N_Jets,4.468103868167605,0.49898205138483365
Jet_Pt[1],105.8968240518345,56.25961623901708
Jet_M[2],11.155059543634948,4.273754406019032
Jet_Eta[1],-0.007178566014317804,1.035902181162262
Jet_CSV[2],0.5791056893775869,0.4173637675433133
Jet_M[0],20.755150275869266,13.16905977098857
Jet_CSV[0],0.6620763330826005,0.3964228785504795
Jet_M[3],8.767292076906012,2.897458901569703
Jet_Phi[3],0.0035883044338859845,1.8144086402187212
Jet_Phi[1],0.005262718834635319,1.8147147115005005
Evt_Deta_TaggedJetsAverage,0.9556861,0.5084718
Jet_Pt[3],50.67906792017411,20.296698396660148
Jet_Pt[0],164.30948351099175,97.76819159355915
Jet_Eta[2],-0.00783023240900636,1.0703926187880957
Jet_Eta[0],-0.006303954948511728,1.0029577249316206
Evt_CSV_avg,0.5861484,0.101573996
Jet_CSV[3],0.5161879150577148,0.4193050473308027
Jet_M[1],14.654538456528607,7.199559143096218
Jet_Pt[2],72.36664527039873,33.04893817310683
Jet_Phi[2],0.0035352529086343358,1.817138727597071
Jet_Phi[0],-0.0022569628097100876,1.8103952141848725
Evt_Pt_minDrTaggedJets,166.68346,94.173035
Jet_CSV[1],0.6381136962004871,0.40487146858962986
Evt_Pt_TaggedJetsAverage,96.83764,47.448795
Evt_Pt_JetsAverage,92.344604,40.104008
