,mu,std
Jet_Eta[3],-0.002586930546359567,1.0483447242143236
N_Jets,4.676565850903282,0.4677888749541853
Jet_Pt[1],146.20647273164533,66.68505144703583
Jet_M[2],14.59811150054828,5.185537260289293
Jet_Eta[1],-0.0037179233639787175,0.9949292265820335
Jet_CSV[2],0.5898219908501767,0.4281012773246625
Jet_M[0],26.27033407057802,16.938479686547662
Jet_CSV[0],0.6356172096545271,0.4122916436533164
Jet_M[3],12.071732178089892,3.5043165115687587
Jet_Phi[3],0.001669038178100992,1.8129690811825923
Jet_Phi[1],0.0008425451691222124,1.8153389505835453
Evt_Deta_TaggedJetsAverage,0.8652484,0.47619593
Jet_Pt[3],80.623014555331,22.08143425843047
Jet_Pt[0],218.72480286208508,118.15424222080723
Jet_Eta[2],-0.002575249430850978,1.0173348930880919
Jet_Eta[0],-0.004399099584861963,0.9673350765735321
Evt_CSV_avg,0.581461,0.09421288
Jet_CSV[3],0.5481507766321387,0.43465502370389497
Jet_M[1],18.62344009763953,9.108910581362982
Jet_Pt[2],106.10403658359,37.64573762306599
Jet_Phi[2],-0.006241623720274645,1.8191455487691464
Jet_Phi[0],0.00344626777103746,1.8112761373699409
Evt_Pt_minDrTaggedJets,223.8271,109.333145
Jet_CSV[1],0.627010888522006,0.41772133869268896
Evt_Pt_TaggedJetsAverage,130.9864,55.9702
Evt_Pt_JetsAverage,126.04155,46.686436
