sample,variation,fiducial_xs_norm,inclusive_xs_norm,fraction_ttB,fraction_ttB_5FS,ratio_ttB_nominal_vs_varied,ratio_ttB_nominal_vs_varied_5FS,ratio_ttB_5FS_vs_this,ratio_ttB_5FS_vs_this_nom,ratio_5FS_vs_this__nominal_vs_varied,final_weight_sl_analysis
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.0
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.12092648252,1.11853585514,0.020275,0.020275,1.00310727497,1.00310727497,1.0,1.0,1.0,1.11853585514
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.13375623267,1.13114972289,0.019950,0.019950,1.01944862155,1.01944862155,1.0,1.0,1.0,1.13114972289
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.907671512771,0.904828358857,0.020823,0.020823,0.97670844739,0.97670844739,1.0,1.0,1.0,0.904828358857
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.887077600393,0.884339614567,0.020864,0.020864,0.974789110429,0.974789110429,1.0,1.0,1.0,0.884339614567
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.02490257229,1.02265773931,0.020362,0.020362,0.998821333857,0.998821333857,1.0,1.0,1.0,1.02265773931
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.97889152264,0.976140627554,0.020510,0.020510,0.991613846904,0.991613846904,1.0,1.0,1.0,0.976140627554
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_nominal,1.0,1.0,0.020338,0.020338,1.0,1.0,1.0,1.0,1.0,1.0
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_up,0.983680980426,0.983752037141,0.020800,0.020800,0.977788461538,0.977788461538,1.0,1.0,1.0,0.983752037141
TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8,Weight_LHA_306000_down,1.09256702116,1.09080650014,0.021340,0.021340,0.953045923149,0.953045923149,1.0,1.0,1.0,1.09080650014
