sample,variation,fiducial_xs_norm_TTH_PTH_0_60,fiducial_xs_norm_TTH_PTH_60_120,fiducial_xs_norm_TTH_PTH_120_200,fiducial_xs_norm_TTH_PTH_200_300,fiducial_xs_norm_TTH_PTH_300_450,fiducial_xs_norm_TTH_PTH_GT450
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,0.999992609067,0.999992609143,0.999992609098,0.999992609064,0.999992609074,0.999992609079
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.22349539372,1.223114049,1.22397375201,1.22619607812,1.23017729074,1.24233608043
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.24693384941,1.24766977803,1.2512311123,1.25774916998,1.26707042468,1.28364572476
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.704380193347,0.706740222115,0.709878256404,0.712659145243,0.713908094293,0.710351120476
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.685224860771,0.686711572302,0.688104789349,0.688255802806,0.686387356019,0.679707398724
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.01663752769,1.01759261254,1.01987942315,1.02338003043,1.02768695227,1.03174368949
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.977356108557,0.976488578946,0.974652756111,0.971747585643,0.968323878397,0.966020788419
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,0.999633941898,0.999462306493,0.999686195971,0.998169581835,0.999580129453,0.99931712964
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,0.99969362498,0.999753001597,0.99888566409,1.00197670687,0.998619153067,1.00201318735
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,0.999053353765,0.999485414884,0.999712097017,0.999950574704,1.00059388004,1.00074446143
ttHToNonbb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,1.00016089167,0.999610102844,0.999257022296,0.9989152147,0.998136071634,0.997900844965
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_1p0,0.999992609067,0.999992609144,0.999992609098,0.999992609063,0.999992609074,0.999992609079
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_1p0,1.22334212457,1.22313428246,1.22385343,1.22626936379,1.23020083023,1.24231300055
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_2p0_muF_2p0,1.24670953445,1.24774841131,1.251113209,1.25803597711,1.26702010443,1.28317354152
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_1p0,0.704317200634,0.706723390929,0.709785915695,0.712716927925,0.713912885239,0.7096404951
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_0p5_muF_0p5,0.685199247583,0.686721267242,0.688021844955,0.688182345936,0.686446829685,0.679232389756
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_2p0,1.01657433755,1.01764875589,1.01987050389,1.02356025607,1.02762248791,1.03138583358
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,Weight_scale_variation_muR_1p0_muF_0p5,0.977417172473,0.976537560242,0.974674058297,0.971535347822,0.968415302975,0.966495527391
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_down,0.999240818803,0.999851141374,0.999660070122,0.999856587419,0.998274044784,0.998786248805
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_fsr_Def_up,1.00056487406,0.999892835285,0.999460340721,0.998316363639,1.00149342938,0.999350029679
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_down,0.999145595767,0.999479436855,0.999825776607,1.00023026333,1.000539541,0.999977362942
ttHTobb_M125_TuneCP5_13TeV-powheg-pythia8,GenWeight_isr_Def_up,1.00021167661,0.999752895103,0.999265659246,0.998735473083,0.9983291144,0.998717971596
