,mu,std
Jet_Eta[3],-0.004879816270103127,1.0393908467357196
N_Jets,4.708457041212708,0.45447443570409757
Jet_Pt[1],147.4648814039264,67.25140484944204
Jet_M[2],14.661217406107355,5.208566788217653
Jet_Eta[1],-0.0031146447831160128,0.9850297241628504
Jet_CSV[2],0.6306240246322965,0.41488995131341244
Jet_M[0],26.426436298037622,17.16275002568741
Jet_CSV[0],0.6703884536450988,0.39673106151638965
Jet_M[3],12.121284867944564,3.5345626191314103
Jet_Phi[3],0.0015622663083887805,1.8125683200796037
Jet_Phi[1],-0.0011712645660558261,1.8116575600388014
Evt_Deta_TaggedJetsAverage,0.85812336,0.45243263
Jet_Pt[3],81.20703589926364,22.608505839162888
Jet_Pt[0],219.9618719509005,118.2995840934663
Jet_Eta[2],-0.004010852528202833,1.008292796856375
Jet_Eta[0],-0.00572913031463701,0.956849302593888
Evt_CSV_avg,0.621654,0.118984945
Jet_CSV[3],0.5942398609301727,0.4241097496316053
Jet_M[1],18.7302338919364,9.155800303216118
Jet_Pt[2],106.95711396602012,38.05275744049152
Jet_Phi[2],-0.006891300661195879,1.8180169202385847
Jet_Phi[0],0.0017852777150630646,1.8130901316526833
Evt_Pt_minDrTaggedJets,229.1137,111.40526
Jet_CSV[1],0.6636475330820634,0.4021710977686559
Evt_Pt_TaggedJetsAverage,130.62506,54.514393
Evt_Pt_JetsAverage,126.37247,46.70535
