,mu,std
Jet_Pt_nom[0],216.5841072600078,119.07955956195484
Jet_Pt_nom[1],146.95791818061392,71.38673423145984
Jet_Pt_nom[2],108.12818283751561,46.168545747517875
Jet_Pt_nom[3],83.59555293768845,33.3112649066406
Jet_Phi_nom[0],-0.007526026216232537,1.809471414305899
Jet_Phi_nom[1],0.0005506187261535315,1.8156119987306236
Jet_Phi_nom[2],0.0036672842744846198,1.8123532473695425
Jet_Phi_nom[3],0.009104788740842942,1.8157622857513416
Jet_M_nom[0],25.801451733469587,15.677338012531662
Jet_M_nom[1],18.819106467551062,9.175777442805513
Jet_M_nom[2],14.876504534350833,5.895532268127134
Jet_M_nom[3],12.397349941807652,4.419445630830294
Jet_Eta_nom[0],-0.007307967860009384,0.9511071004949123
Jet_Eta_nom[1],-0.008664851848079948,0.9631988121491591
Jet_Eta_nom[2],-0.012088133086201925,0.9950854840677749
Jet_Eta_nom[3],-0.013717131410991394,1.02677636804229
Jet_CSV_nom[0],0.6096812759423863,0.4211969832551152
Jet_CSV_nom[1],0.610348786722153,0.4233136692318016
Jet_CSV_nom[2],0.5764381950409893,0.4311828420653394
Jet_CSV_nom[3],0.5445725097459891,0.4347636165394993
N_Jets_nom,7.496536845690928,0.7746911268739658
Evt_CSV_avg_nom,0.52410704,0.09319641
Evt_Pt_minDrTaggedJets_nom,203.647,113.8703
Evt_Pt_JetsAverage_nom,97.79164,35.140053
Evt_Deta_TaggedJetsAverage_nom,0.92842126,0.38280293
Evt_Pt_TaggedJetsAverage_nom,104.61683,44.274605
