,mu,std
Jet_Pt[0],216.5841072600078,119.07955956195484
Jet_Pt[1],146.95791818061392,71.38673423145984
Jet_Pt[2],108.12818283751561,46.168545747517875
Jet_Pt[3],83.59555293768845,33.3112649066406
Jet_Phi[0],-0.007526026216232537,1.809471414305899
Jet_Phi[1],0.0005506187261535315,1.8156119987306236
Jet_Phi[2],0.0036672842744846198,1.8123532473695425
Jet_Phi[3],0.009104788740842942,1.8157622857513416
Jet_M[0],25.801451733469587,15.677338012531662
Jet_M[1],18.819106467551062,9.175777442805513
Jet_M[2],14.876504534350833,5.895532268127134
Jet_M[3],12.397349941807652,4.419445630830294
Jet_Eta[0],-0.007307967860009384,0.9511071004949123
Jet_Eta[1],-0.008664851848079948,0.9631988121491591
Jet_Eta[2],-0.012088133086201925,0.9950854840677749
Jet_Eta[3],-0.013717131410991394,1.02677636804229
Jet_CSV[0],0.6096812759423863,0.4211969832551152
Jet_CSV[1],0.610348786722153,0.4233136692318016
Jet_CSV[2],0.5764381950409893,0.4311828420653394
Jet_CSV[3],0.5445725097459891,0.4347636165394993
N_Jets,7.496536845690928,0.7746911268739658
Evt_CSV_avg,0.52410704,0.09319641
Evt_Pt_minDrTaggedJets,203.647,113.8703
Evt_Pt_JetsAverage,97.79164,35.140053
Evt_Deta_TaggedJetsAverage,0.92842126,0.38280293
Evt_Pt_TaggedJetsAverage,104.61683,44.274605
