,mu,std
Jet_Eta[3],-0.004106201435905468,0.9819328218667956
N_Jets,7.6873707650707805,0.9131818111420525
Jet_Pt[1],197.54514524017816,76.50972540966168
Jet_M[2],18.87481065218904,6.8127355229382145
Jet_Eta[1],-0.006896865838720591,0.9398532336181681
Jet_CSV[2],0.5859886757686974,0.4318336567544626
Jet_M[0],32.37772853457531,18.961552695746764
Jet_CSV[0],0.5805645767941239,0.4260315468422814
Jet_M[3],16.05552325545272,5.009070438201195
Jet_Phi[3],0.014098447389783362,1.808626510766534
Jet_Phi[1],-0.016245097965381285,1.8213466282006194
Evt_Deta_TaggedJetsAverage,0.87713224,0.37135226
Jet_Pt[3],121.0095012525847,31.056040592543162
Jet_Pt[0],285.0962551693972,134.47640980356562
Jet_Eta[2],-0.00014656645947860216,0.9633499583484244
Jet_Eta[0],0.0013180604779001676,0.9342863384187117
Evt_CSV_avg,0.5220541,0.09728303
Jet_CSV[3],0.5629697264293163,0.4352893463104868
Jet_M[1],23.544761107990695,10.96085174301076
Jet_Pt[2],150.40664764593606,46.38086357247467
Jet_Phi[2],-0.008125405997412372,1.818348979783137
Jet_Phi[0],0.01899362751641978,1.7998412149156868
Evt_Pt_minDrTaggedJets,270.937,127.945435
Jet_CSV[1],0.5967441128872908,0.4266253573096354
Evt_Pt_TaggedJetsAverage,136.9037,48.0058
Evt_Pt_JetsAverage,128.5747,35.63538
