Uncertainty,Type,Construction,Up,Down,Plot,znunujets,wlnujets,zlljets,gammajets,ttbar,singlet,diboson,qcd,vectormonotop_mphi_1000_mchi_1000,vectormonotop_mphi_195_mchi_100,vectormonotop_mphi_1995_mchi_1000,vectormonotop_mphi_2000_mchi_1500,vectormonotop_mphi_2000_mchi_500,vectormonotop_mphi_200_mchi_150,vectormonotop_mphi_200_mchi_50,vectormonotop_mphi_2995_mchi_1500,vectormonotop_mphi_3000_mchi_1000,vectormonotop_mphi_3000_mchi_2000,vectormonotop_mphi_1000_mchi_150,vectormonotop_mphi_995_mchi_500,vectormonotop_mphi_300_mchi_100,vectormonotop_mphi_295_mchi_150,vectormonotop_mphi_300_mchi_300,vectormonotop_mphi_500_mchi_150,vectormonotop_mphi_495_mchi_250,vectormonotop_mphi_500_mchi_500,vectormonotop_mphi_2500_mchi_750,vectormonotop_mphi_2495_mchi_1250,vectormonotop_mphi_2500_mchi_2000
,,,,,,,,,,,,,,,,,,,,,,,
CMS_JES_2018,shape,variation,JESup,JESdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_JER_2018,shape,variation,JERup,JERdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
CMS_eff_e_reco_2018,shape,weight,"""weight_elEffRecoUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELEIDSFNOM*ELERECOSFUP*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_elEffRecoDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELEIDSFNOM*ELERECOSFDOWN*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_e_id_2018,shape,weight,"""weight_elEffIDUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFUP*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_elEffIDDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFDOWN*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_m_iso_2018,shape,weight,"""weight_muEffIsoUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUIDSFNOM*MUISOSFUP*ELERECOSFNOM*ELEIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_muEffIsoDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUIDSFNOM*MUISOSFDOWN*ELERECOSFNOM*ELEIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_m_id_2018,shape,weight,"""weight_muEffIDUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUISOSFNOM*MUIDSFUP*ELERECOSFNOM*ELEIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_muEffIDDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*MUISOSFNOM*MUIDSFDOWN*ELERECOSFNOM*ELEIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_eff_ph_2018,shape,weight,"""weight_phEffUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFUP*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_phEffDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*TRIGGERSFNOM*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFDOWN*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
CMS_Trigger_e_2018,shape,weight,"""weight_ElTriggerUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*ELTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_ElTriggerDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*ELTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_Trigger_m_2018,shape,weight,"""weight_MuTriggerUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*MUTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_MuTriggerDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*MUTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CMS_Trigger_met_2018,shape,weight,"""weight_MetTriggerUp:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*METTRIGGERSFUP*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""","""weight_MetTriggerDown:=(DEFAULTWEIGHT*DEEPAKMISTAGNOM*DEEPAKEFFICIENCYNOM*METTRIGGERSFDOWN*PUWEIGHTNOM*CSVWEIGHTNOM*TOPPTWEIGHTNOM*ELERECOSFNOM*ELEIDSFNOM*MUISOSFNOM*MUIDSFNOM*PHSFNOM*BOSONWEIGHTNOM)*DOWEIGHTS""",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,
