,mu,std
Jet_Eta[3],-0.007399039010836885,1.088433952367809
N_Jets,4.89239448064632,0.7712382659190651
Jet_Pt[1],114.70672858424619,59.940434884868274
Jet_M[2],11.914169616017267,4.673912231109273
Jet_Eta[1],-0.006969077210738786,1.0171472099211212
Jet_CSV[2],0.6013522475981311,0.4187687302022361
Jet_M[0],22.053044631560045,13.935595396001851
Jet_CSV[0],0.6693335759085791,0.39806829118269027
Jet_M[3],9.442307088516904,3.29277662145847
Jet_Phi[3],0.005666893030298447,1.814375721075385
Jet_Phi[1],0.004492615235176564,1.8138668121113044
Evt_Deta_TaggedJetsAverage,0.9349914,0.47935012
Jet_Pt[3],56.57381107194667,23.911884087065356
Jet_Pt[0],176.84053012471415,102.75480188054358
Jet_Eta[2],-0.008133032044958898,1.051304844856776
Jet_Eta[0],-0.0070264581750724775,0.9836902334992793
Evt_CSV_avg,0.5955697,0.12628755
Jet_CSV[3],0.547062318209633,0.423807736772225
Jet_M[1],15.56620690009145,7.692408254257906
Jet_Pt[2],79.44337006749436,36.432356831824386
Jet_Phi[2],0.001742227656629688,1.8172264953300916
Jet_Phi[0],-0.0013628628472608293,1.811666543504158
Evt_Pt_minDrTaggedJets,177.64589,99.37975
Jet_CSV[1],0.6499376708500392,0.4057788854345062
Evt_Pt_TaggedJetsAverage,100.40282,47.57117
Evt_Pt_JetsAverage,95.534325,40.02069
