,mu,std
Jet_Pt_nom[0],168.8359817387566,100.35360742824915
Jet_Pt_nom[1],109.4362545283187,58.132336561593235
Jet_Pt_nom[2],75.59313976741687,34.9576352938694
Jet_Pt_nom[3],53.81506055671542,22.49396769444807
Jet_Phi_nom[0],0.0007985699841015319,1.8104850013005003
Jet_Phi_nom[1],0.006754035260710395,1.8147713503299983
Jet_Phi_nom[2],0.00324815308568989,1.8177527977398735
Jet_Phi_nom[3],0.004739244124838494,1.8145159400724173
Jet_M_nom[0],21.17474926540199,13.30020653270481
Jet_M_nom[1],15.040276592760874,7.433331021866568
Jet_M_nom[2],11.516864674762205,4.500807997956278
Jet_M_nom[3],9.136932955632393,3.1471311399188537
Jet_Eta_nom[0],-0.006071654170214397,1.0031474548084707
Jet_Eta_nom[1],-0.007229828119043154,1.0333261359199573
Jet_Eta_nom[2],-0.008263422818018791,1.0668661625413214
Jet_Eta_nom[3],-0.007789339060166432,1.1038840565650825
Jet_CSV_nom[0],0.6364876393018338,0.4081007060077694
Jet_CSV_nom[1],0.6155265087691703,0.4142769310747691
Jet_CSV_nom[2],0.5586957941501836,0.42376923970104113
Jet_CSV_nom[3],0.49868336031491184,0.4234729701288463
N_Jets_nom,4.774136555172424,0.7578572672690763
Evt_CSV_avg_nom,0.5581254,0.10988814
Evt_Pt_minDrTaggedJets_nom,167.99754,95.034515
Evt_Pt_JetsAverage_nom,92.3328,39.34026
Evt_Deta_TaggedJetsAverage_nom,0.95669615,0.509018
Evt_Pt_TaggedJetsAverage_nom,97.36649,47.61188
