,mu,std
Jet_Pt[0],171.8948626571702,102.70299597528586
Jet_Pt[1],111.50782690305648,59.598839420965405
Jet_Pt[2],77.30089071533496,36.20196800301458
Jet_Pt[3],55.37340856754444,23.792212038753394
Jet_Phi[0],0.0010607893081137512,1.8104106306168308
Jet_Phi[1],0.0059159932395239315,1.8152951590667525
Jet_Phi[2],0.0035307083316271333,1.8174496963820375
Jet_Phi[3],0.004445735329673165,1.8144155258973735
Jet_M[0],21.482389207541306,13.537013719367561
Jet_M[1],15.262093524267886,7.608184239227471
Jet_M[2],11.703539546194751,4.643220109288667
Jet_M[3],9.318309528566799,3.289358685435179
Jet_Eta[0],-0.005419849614843282,1.0033548260150804
Jet_Eta[1],-0.006649495900766478,1.0327658357594227
Jet_Eta[2],-0.007529248696197537,1.0659567435272272
Jet_Eta[3],-0.006448872931678099,1.1021847891974548
Jet_CSV[0],0.625308894771785,0.4125835079311812
Jet_CSV[1],0.6056163984056853,0.41784807537189467
Jet_CSV[2],0.5501017180610236,0.4260954252713708
Jet_CSV[3],0.49179948761882697,0.4249462063752531
N_Jets,4.929880193523173,0.9256335698803312
Evt_CSV_avg,0.5465721,0.11530917
Evt_Pt_minDrTaggedJets,169.20004,96.12105
Evt_Pt_JetsAverage,92.62824,39.2703
Evt_Deta_TaggedJetsAverage,0.9572258,0.5093866
Evt_Pt_TaggedJetsAverage,97.90544,48.013584
