,mu,std
Jet_Eta[3],-0.006848716139839768,1.0950779292510908
N_Jets,4.524391703749967,0.499405123601629
Jet_Pt[1],110.6605137663622,57.95717208262721
Jet_M[2],11.500740343246203,4.431016773860611
Jet_Eta[1],-0.007223642163369482,1.0216386724094053
Jet_CSV[2],0.6247297055685235,0.4094941228467184
Jet_M[0],21.60670558685137,13.790732452784493
Jet_CSV[0],0.6962707867625975,0.38365842114593157
Jet_M[3],9.001867406716388,3.0229315026892905
Jet_Phi[3],0.005079576859529526,1.8136284128801288
Jet_Phi[1],0.0034742041379501906,1.8138262495717177
Evt_Deta_TaggedJetsAverage,0.9336861,0.4824589
Jet_Pt[3],52.75972487877447,21.541698072001658
Jet_Pt[0],171.90565021556023,100.08995634582567
Jet_Eta[2],-0.007380777625038302,1.0572790956786726
Jet_Eta[0],-0.008146103641673116,0.9855719888001196
Evt_CSV_avg,0.62734455,0.12067444
Jet_CSV[3],0.5681692360175076,0.4171253865127785
Jet_M[1],15.140371949844294,7.450042082263724
Jet_Pt[2],75.63520828996106,34.41811995734431
Jet_Phi[2],0.002185942261802047,1.8167773838782053
Jet_Phi[0],-0.004433138388241004,1.8117788816085891
Evt_Pt_minDrTaggedJets,175.93553,98.20953
Jet_CSV[1],0.6743593759353339,0.3936528016382446
Evt_Pt_TaggedJetsAverage,100.00168,47.535774
Evt_Pt_JetsAverage,95.79671,40.957245
