,mu,std
Jet_Pt_nom[0],166.72007779752846,98.39387884951326
Jet_Pt_nom[1],107.78842060157288,57.07526512952983
Jet_Pt_nom[2],73.82485634145164,33.80250265540548
Jet_Pt_nom[3],51.712016553492,21.033618316775975
Jet_Phi_nom[0],-0.0028522576624139305,1.8113580861278507
Jet_Phi_nom[1],0.004044285414208994,1.8137526389515957
Jet_Phi_nom[2],0.0033196053181213034,1.816724633074052
Jet_Phi_nom[3],0.0043833580632387376,1.8141761299138497
Jet_M_nom[0],21.0144066017108,13.376201951388445
Jet_M_nom[1],14.837747339997806,7.293263472015902
Jet_M_nom[2],11.306894767853786,4.349898442352436
Jet_M_nom[3],8.881799567934943,2.9655232428701086
Jet_Eta_nom[0],-0.006727960002432422,0.9942431610822398
Jet_Eta_nom[1],-0.006960256392398371,1.0279639217654464
Jet_Eta_nom[2],-0.008002776585418526,1.0627041010516658
Jet_Eta_nom[3],-0.006770264228347542,1.1004158346046964
Jet_CSV_nom[0],0.6854112968831307,0.3851560052682879
Jet_CSV_nom[1],0.6638920329113782,0.39416199460560725
Jet_CSV_nom[2],0.6100072937113906,0.4089937329628208
Jet_CSV_nom[3],0.5525029785618304,0.4143930938297779
N_Jets_nom,4.502586023557023,0.49999368951412226
Evt_CSV_avg_nom,0.61503214,0.12174271
Evt_Pt_minDrTaggedJets_nom,170.79019,96.348305
Evt_Pt_JetsAverage_nom,93.48772,40.41436
Evt_Deta_TaggedJetsAverage_nom,0.9471234,0.49049386
Evt_Pt_TaggedJetsAverage_nom,97.49233,46.79219
