,mu,std
Jet_Pt_nom[0],175.42979564647442,103.55845741036872
Jet_Pt_nom[1],114.39317735194957,60.623085766785984
Jet_Pt_nom[2],79.71522418212916,37.26778621736312
Jet_Pt_nom[3],57.356937701330935,24.926980100799938
Jet_Phi_nom[0],-0.0008369492230812601,1.811232819742395
Jet_Phi_nom[1],0.004203801576866442,1.8143570306086614
Jet_Phi_nom[2],0.003062848688312868,1.816844809218801
Jet_Phi_nom[3],0.0052714618020061966,1.8147775491997138
Jet_M_nom[0],21.845610331198905,13.771009279726211
Jet_M_nom[1],15.539183623395127,7.724833616320146
Jet_M_nom[2],11.949274675288653,4.759985685354523
Jet_M_nom[3],9.53408402244241,3.4006873386649
Jet_Eta_nom[0],-0.0055398191131731285,0.9920629051535086
Jet_Eta_nom[1],-0.006707217378364674,1.021771177894374
Jet_Eta_nom[2],-0.007851136927452011,1.0550206889611755
Jet_Eta_nom[3],-0.006869287463604706,1.0913479792290302
Jet_CSV_nom[0],0.6484046546717842,0.40413536416205587
Jet_CSV_nom[1],0.631217683330335,0.4099787964601276
Jet_CSV_nom[2],0.5802081831594914,0.42074559107936405
Jet_CSV_nom[3],0.5269459757492037,0.42308380855854183
N_Jets_nom,5.047655846419406,0.9580977950599086
Evt_CSV_avg_nom,0.5730437,0.13008116
Evt_Pt_minDrTaggedJets_nom,174.43388,98.7339
Evt_Pt_JetsAverage_nom,93.777245,39.313793
Evt_Deta_TaggedJetsAverage_nom,0.9476085,0.4861125
Evt_Pt_TaggedJetsAverage_nom,98.69543,47.12252
