,mu,std
Jet_Eta[3],-0.00720946419685784,1.0970684710240255
N_Jets,4.97657654798086,0.933069227226772
Jet_Pt[1],114.29865238575135,60.291953325464384
Jet_M[2],11.90750202203202,4.721936012054958
Jet_Eta[1],-0.007135829191078933,1.0261407742508453
Jet_CSV[2],0.5583964793947858,0.4297609928773527
Jet_M[0],22.025801652429397,13.846302757414364
Jet_CSV[0],0.6314778211649008,0.41443703792333175
Jet_M[3],9.457082109998666,3.3485087368873887
Jet_Phi[3],0.006735754865951955,1.8144017599365627
Jet_Phi[1],0.005642956401665015,1.8154900938000256
Evt_Deta_TaggedJetsAverage,0.9436093,0.50344056
Jet_Pt[3],56.5805939977305,24.25153019013842
Jet_Pt[0],176.71737555447987,103.96044018045674
Jet_Eta[2],-0.007642934924994455,1.060352307461064
Jet_Eta[0],-0.00702494611065305,0.9947576934933174
Evt_CSV_avg,0.5523278,0.11577194
Jet_CSV[3],0.5005815890556957,0.43022320668156744
Jet_M[1],15.559318894869028,7.749981233184885
Jet_Pt[2],79.17690690491116,36.73322441818782
Jet_Phi[2],0.0025530249691135616,1.8177858742597184
Jet_Phi[0],0.00012537845096106744,1.8105602979047084
Evt_Pt_minDrTaggedJets,173.6366,97.58224
Jet_CSV[1],0.6108447050499431,0.42050526005145217
Evt_Pt_TaggedJetsAverage,100.22402,48.662136
Evt_Pt_JetsAverage,94.58241,39.6111
