,mu,std
Jet_Pt_nom[0],199.64933668335283,114.9066405179799
Jet_Pt_nom[1],132.49800642126766,67.57082469240831
Jet_Pt_nom[2],95.60173211776987,42.764948824115486
Jet_Pt_nom[3],72.34891877073863,29.64236156728978
Jet_Phi_nom[0],0.0034377365878939577,1.8102632553723301
Jet_Phi_nom[1],0.003921580206498801,1.8164044430555926
Jet_Phi_nom[2],0.0024445772461368365,1.8179977013448747
Jet_Phi_nom[3],0.008575936318880727,1.816585625020951
Jet_M_nom[0],24.18788934881254,14.7817918006238
Jet_M_nom[1],17.470813428255983,8.678818253345447
Jet_M_nom[2],13.680040023283487,5.493981707042425
Jet_M_nom[3],11.257458219902283,4.000392531946181
Jet_Eta_nom[0],-0.0029244339878439804,0.9880220765593508
Jet_Eta_nom[1],-0.005460915000705027,1.0079924137100549
Jet_Eta_nom[2],-0.007582348543661086,1.0370614885520273
Jet_Eta_nom[3],-0.00506036987287935,1.0687988729087519
Jet_CSV_nom[0],0.55219079143555,0.4349374248716617
Jet_CSV_nom[1],0.5469704725016127,0.43659226713642174
Jet_CSV_nom[2],0.5040282624312045,0.43973076038707215
Jet_CSV_nom[3],0.4624832643717617,0.43718942403753586
N_Jets_nom,6.524104196311193,0.797233595551169
Evt_CSV_avg_nom,0.46642333,0.09486635
Evt_Pt_minDrTaggedJets_nom,184.5361,105.0226
Evt_Pt_JetsAverage_nom,94.85417,36.542885
Evt_Deta_TaggedJetsAverage_nom,0.95037264,0.47522235
Evt_Pt_TaggedJetsAverage_nom,102.11715,48.175873
