,mu,std
Jet_Pt_nom[0],169.2731420999623,100.77447467714897
Jet_Pt_nom[1],109.62089195595311,58.32823470384404
Jet_Pt_nom[2],75.67141919724372,35.011245141889006
Jet_Pt_nom[3],53.85448998547228,22.525399092228408
Jet_Phi_nom[0],0.0012212996352291817,1.8106319545722434
Jet_Phi_nom[1],0.006425275991936286,1.8147003083355036
Jet_Phi_nom[2],0.00303362336171318,1.8176580542014706
Jet_Phi_nom[3],0.004040845926688324,1.814456303513447
Jet_M_nom[0],21.2252189574095,13.385252787084992
Jet_M_nom[1],15.056921652419717,7.457255048651725
Jet_M_nom[2],11.52255404569949,4.504555173420402
Jet_M_nom[3],9.140411973276667,3.1489261392201304
Jet_Eta_nom[0],-0.005787842326001779,1.0029659470256707
Jet_Eta_nom[1],-0.006919353973638896,1.0334640652723213
Jet_Eta_nom[2],-0.00802086721445665,1.0669218784439427
Jet_Eta_nom[3],-0.0072190799326058664,1.1038259220517137
Jet_CSV_nom[0],0.6367378324459412,0.4080690385945705
Jet_CSV_nom[1],0.6156203594497435,0.4142968944970035
Jet_CSV_nom[2],0.5590968463799748,0.4237914213397376
Jet_CSV_nom[3],0.49897155982979596,0.4235686373763991
N_Jets_nom,4.773974726835347,0.7578093235528993
Evt_CSV_avg_nom,0.5584278,0.10990614
Evt_Pt_minDrTaggedJets_nom,168.36769,95.41699
Evt_Pt_JetsAverage_nom,92.49981,39.488586
Evt_Deta_TaggedJetsAverage_nom,0.95657694,0.5088704
Evt_Pt_TaggedJetsAverage_nom,97.55552,47.812943
