,mu,std
Jet_Eta[3],-0.006812563314105455,1.0860332683680594
N_Jets,5.095637551016645,0.9619830827238
Jet_Pt[1],117.13752310228456,61.45259281491223
Jet_M[2],12.137547162943378,4.825708585384144
Jet_Eta[1],-0.006745703726042789,1.015901085412446
Jet_CSV[2],0.590639615379068,0.4223337910191433
Jet_M[0],22.38244876575847,14.159517868134627
Jet_CSV[0],0.6562218173597361,0.40413122117106115
Jet_M[3],9.66764219447814,3.450328815430201
Jet_Phi[3],0.00564152436740222,1.8145900629107345
Jet_Phi[1],0.0034651403337881705,1.8142262505231526
Evt_Deta_TaggedJetsAverage,0.93636674,0.47825652
Jet_Pt[3],58.55767607441832,25.348553813936952
Jet_Pt[0],180.2244549388031,105.15450733706743
Jet_Eta[2],-0.007592838263202497,1.0496228841319764
Jet_Eta[0],-0.006438784092933524,0.9838176502745762
Evt_CSV_avg,0.58109295,0.13081679
Jet_CSV[3],0.538310310389438,0.4262397149791244
Jet_M[1],15.821939528995781,7.876647897758971
Jet_Pt[2],81.53154290267851,37.75880995535009
Jet_Phi[2],0.0020164363156383366,1.816712510261782
Jet_Phi[0],-0.001085404191712961,1.811797509340481
Evt_Pt_minDrTaggedJets,179.01343,100.5423
Jet_CSV[1],0.6383902433247322,0.4107424225410133
Evt_Pt_TaggedJetsAverage,100.84814,47.83113
Evt_Pt_JetsAverage,95.66248,39.77399
