,mu,std
Jet_Pt_nom[0],175.87196482734694,103.97267545842033
Jet_Pt_nom[1],114.58193189333791,60.815641839630764
Jet_Pt_nom[2],79.79701619592123,37.325201224530616
Jet_Pt_nom[3],57.39908372304374,24.95799622551488
Jet_Phi_nom[0],-0.0004162682276839105,1.8114373572519145
Jet_Phi_nom[1],0.004010671708698607,1.8142453040831628
Jet_Phi_nom[2],0.0029798051388366265,1.8167158641368262
Jet_Phi_nom[3],0.004627197280855647,1.8147344142889523
Jet_M_nom[0],21.895349929605015,13.851576228237587
Jet_M_nom[1],15.556537967994002,7.751960331015778
Jet_M_nom[2],11.954510977562027,4.763402766069757
Jet_M_nom[3],9.537421364977055,3.4019774272788634
Jet_Eta_nom[0],-0.005408536183077317,0.9919028041166734
Jet_Eta_nom[1],-0.006615668993769334,1.0220266063826566
Jet_Eta_nom[2],-0.007762057077829083,1.0550572448694142
Jet_Eta_nom[3],-0.00671171758398861,1.0913380195590743
Jet_CSV_nom[0],0.6487651497749631,0.4040268433571034
Jet_CSV_nom[1],0.6315435444515067,0.40990506380479325
Jet_CSV_nom[2],0.5807634496306715,0.4206939091650557
Jet_CSV_nom[3],0.5275595184092464,0.42312381785360104
N_Jets_nom,5.048134390293943,0.9582999436421739
Evt_CSV_avg_nom,0.573549,0.13022177
Evt_Pt_minDrTaggedJets_nom,174.8018,99.08632
Evt_Pt_JetsAverage_nom,93.93639,39.45199
Evt_Deta_TaggedJetsAverage_nom,0.94780254,0.48589346
Evt_Pt_TaggedJetsAverage_nom,98.86948,47.301132
