,mu,std
Jet_Pt[0],169.2731420999623,100.77447467714897
Jet_Pt[1],109.62089195595311,58.328234703844046
Jet_Pt[2],75.67141919724372,35.011245141889
Jet_Pt[3],53.85448998547228,22.52539909222841
Jet_Phi[0],0.0012212996352291817,1.8106319545722436
Jet_Phi[1],0.006425275991936286,1.814700308335503
Jet_Phi[2],0.00303362336171318,1.81765805420147
Jet_Phi[3],0.004040845926688324,1.8144563035134478
Jet_M[0],21.2252189574095,13.385252787084992
Jet_M[1],15.056921652419717,7.4572550486517235
Jet_M[2],11.52255404569949,4.504555173420402
Jet_M[3],9.140411973276667,3.14892613922013
Jet_Eta[0],-0.005787842326001779,1.0029659470256707
Jet_Eta[1],-0.006919353973638896,1.033464065272321
Jet_Eta[2],-0.00802086721445665,1.0669218784439427
Jet_Eta[3],-0.0072190799326058664,1.103825922051714
Jet_CSV[0],0.6367378324459412,0.4080690385945705
Jet_CSV[1],0.6156203594497435,0.4142968944970035
Jet_CSV[2],0.5590968463799748,0.4237914213397375
Jet_CSV[3],0.49897155982979596,0.4235686373763991
N_Jets,4.773974726835347,0.7578093235528996
Evt_CSV_avg,0.55842775,0.10990614
Evt_Pt_minDrTaggedJets,168.36766,95.41699
Evt_Pt_JetsAverage,92.49981,39.488586
Evt_Deta_TaggedJetsAverage,0.95657706,0.5088704
Evt_Pt_TaggedJetsAverage,97.55553,47.812943
