,mu,std
Jet_Eta[3],-0.004484408451774682,1.0497255847252938
N_Jets,5.155443040826326,0.7376220003941761
Jet_Pt[1],147.73647194985273,67.44435150256933
Jet_M[2],14.792233862752525,5.3194825960535255
Jet_Eta[1],-0.004369039799758183,0.9988165960394149
Jet_CSV[2],0.5549087406840941,0.43628530103198176
Jet_M[0],26.339815249029186,16.596355449833023
Jet_CSV[0],0.5960473389248687,0.42552116482549757
Jet_M[3],12.273224237718381,3.6561139315546507
Jet_Phi[3],0.005653643345816309,1.8134695834110364
Jet_Phi[1],-0.0010896118817934042,1.8139217924572923
Evt_Deta_TaggedJetsAverage,0.8800678,0.48178068
Jet_Pt[3],82.27109921039441,23.498100035479354
Jet_Pt[0],220.54455822637237,118.87759468953381
Jet_Eta[2],-0.005550620326546484,1.0219726321535967
Jet_Eta[0],-0.0030341794937892683,0.9743549491293441
Evt_CSV_avg,0.53613555,0.10238094
Jet_CSV[3],0.5150848348216839,0.43946873237478024
Jet_M[1],18.817404856477427,9.174312239409634
Jet_Pt[2],107.61372879554172,38.81330698528507
Jet_Phi[2],-0.0031238298783466422,1.8191228651582465
Jet_Phi[0],0.010001058808314202,1.8117566844209236
Evt_Pt_minDrTaggedJets,218.5288,109.17705
Jet_CSV[1],0.5911103438426564,0.4290483958738577
Evt_Pt_TaggedJetsAverage,127.00225,55.166092
Evt_Pt_JetsAverage,120.99128,44.451424
