,mu,std
Jet_Eta[3],-0.006958355190309853,1.1031524762653013
N_Jets,4.489294081206182,0.4998859153686622
Jet_Pt[1],108.89165396956622,57.12109432758731
Jet_M[2],11.36097459618057,4.364155872971381
Jet_Eta[1],-0.007725191048142951,1.0294308430770092
Jet_CSV[2],0.5913175905323262,0.4204866278064151
Jet_M[0],21.38145798119784,13.57486777723555
Jet_CSV[0],0.6710861895301863,0.3972584223539302
Jet_M[3],8.89065127329701,2.9598514941607776
Jet_Phi[3],0.005633984204218192,1.8138685138268298
Jet_Phi[1],0.00474397963148081,1.8150559617083188
Evt_Deta_TaggedJetsAverage,0.9409463,0.50248295
Jet_Pt[3],51.73682124818405,20.823038524182333
Jet_Pt[0],169.7547996539336,99.40517599246539
Jet_Eta[2],-0.0073823790562016975,1.065139866775019
Jet_Eta[0],-0.008340000460239168,0.9941930969714792
Evt_CSV_avg,0.5958938,0.0999257
Jet_CSV[3],0.5288738664244115,0.42475676437600884
Jet_M[1],14.977750855043375,7.365641339347448
Jet_Pt[2],74.24991216778496,33.711616647525524
Jet_Phi[2],0.0028074861997685377,1.817606714239727
Jet_Phi[0],-0.0043759875372741995,1.8105665752132192
Evt_Pt_minDrTaggedJets,171.85701,95.97424
Jet_CSV[1],0.6462682313474597,0.40678112228038366
Evt_Pt_TaggedJetsAverage,99.58009,48.27016
Evt_Pt_JetsAverage,94.78247,40.62425
