,mu,std
Jet_Pt_nom[0],164.30948351099175,97.76819159355915
Jet_Pt_nom[1],105.8968240518345,56.25961623901708
Jet_Pt_nom[2],72.36664527039873,33.04893817310683
Jet_Pt_nom[3],50.67906792017411,20.29669839666014
Jet_Phi_nom[0],-0.0022569628097100876,1.8103952141848723
Jet_Phi_nom[1],0.005262718834635319,1.8147147115005002
Jet_Phi_nom[2],0.0035352529086343358,1.8171387275970714
Jet_Phi_nom[3],0.0035883044338859845,1.8144086402187212
Jet_M_nom[0],20.755150275869266,13.169059770988573
Jet_M_nom[1],14.654538456528607,7.199559143096217
Jet_M_nom[2],11.155059543634948,4.273754406019032
Jet_M_nom[3],8.767292076906012,2.897458901569704
Jet_Eta_nom[0],-0.006303954948511728,1.0029577249316208
Jet_Eta_nom[1],-0.007178566014317804,1.0359021811622622
Jet_Eta_nom[2],-0.00783023240900636,1.0703926187880957
Jet_Eta_nom[3],-0.006435810916505192,1.1081531188558622
Jet_CSV_nom[0],0.6620763330826005,0.3964228785504794
Jet_CSV_nom[1],0.6381136962004871,0.4048714685896298
Jet_CSV_nom[2],0.5791056893775869,0.4173637675433133
Jet_CSV_nom[3],0.5161879150577148,0.41930504733080254
N_Jets_nom,4.468103868167605,0.4989820513848337
Evt_CSV_avg_nom,0.58614844,0.101573996
Evt_Pt_minDrTaggedJets_nom,166.68346,94.173035
Evt_Pt_JetsAverage_nom,92.34461,40.104008
Evt_Deta_TaggedJetsAverage_nom,0.955686,0.5084718
Evt_Pt_TaggedJetsAverage_nom,96.837616,47.448795
